fname,genre
00994050.wav,0
00994051.wav,0
00994077.wav,0
00994084.wav,0
00993076.wav,0
00993077.wav,0
00993081.wav,0
01036688.wav,0
01033956.wav,0
01033957.wav,0
01033959.wav,0
01033960.wav,0
01033962.wav,0
01033963.wav,0
01033965.wav,0
00930461.wav,0
00962999.wav,0
00963000.wav,0
00963002.wav,0
00963003.wav,0
00963005.wav,0
00963006.wav,0
00963008.wav,0
00922022.wav,0
00922024.wav,0
00922025.wav,0
00922027.wav,0
00922028.wav,0
00922030.wav,0
00922031.wav,0
00922033.wav,0
00922034.wav,0
00918557.wav,0
00979802.wav,0
01021685.wav,0
01021686.wav,0
01021688.wav,0
01021689.wav,0
01021691.wav,0
01021692.wav,0
01021694.wav,0
01021695.wav,0
01029366.wav,0
01029368.wav,0
01029370.wav,0
01029371.wav,0
01029373.wav,0
01029374.wav,0
01029376.wav,0
01029377.wav,0
01013851.wav,0
01013852.wav,0
01013855.wav,0
01013856.wav,0
01013858.wav,0
01013859.wav,0
01021697.wav,0
01021698.wav,0
01021700.wav,0
01021701.wav,0
01021703.wav,0
01021704.wav,0
00925486.wav,0
01042652.wav,0
01042654.wav,0
01042657.wav,0
01042659.wav,0
01042660.wav,0
01042662.wav,0
01042663.wav,0
01036377.wav,0
01036378.wav,0
01036380.wav,0
01036381.wav,0
01036383.wav,0
01036384.wav,0
01036386.wav,0
01036387.wav,0
00924109.wav,0
00924110.wav,0
00969734.wav,0
00912066.wav,0
00912068.wav,0
00912069.wav,0
00912071.wav,0
00912073.wav,0
00912075.wav,0
00912076.wav,0
01033583.wav,0
01033584.wav,0
01033589.wav,0
00921942.wav,0
01015094.wav,0
00968780.wav,0
00968782.wav,0
01050607.wav,0
00955304.wav,0
01018624.wav,0
01019309.wav,0
01025568.wav,0
01037286.wav,0
01038581.wav,0
00952763.wav,0
00952764.wav,0
01006726.wav,0
01006727.wav,0
01006729.wav,0
01006730.wav,0
00917957.wav,0
00917958.wav,0
00917960.wav,0
00917961.wav,0
00917963.wav,0
00917964.wav,0
00917966.wav,0
01031114.wav,0
01031123.wav,0
01031124.wav,0
01044500.wav,0
01044501.wav,0
01044503.wav,0
00911050.wav,0
00911052.wav,0
00911054.wav,0
00949333.wav,0
00993551.wav,0
01047865.wav,0
01055825.wav,0
00991078.wav,0
00991079.wav,0
01050503.wav,0
01050504.wav,0
01050506.wav,0
01050507.wav,0
01050509.wav,0
01050510.wav,0
00964947.wav,0
00964950.wav,0
00964952.wav,0
01032281.wav,0
01032290.wav,0
01032291.wav,0
01032293.wav,0
01045004.wav,0
01045006.wav,0
01045008.wav,0
01045010.wav,0
01045011.wav,0
01045013.wav,0
01045014.wav,0
00957734.wav,0
00957735.wav,0
00957737.wav,0
00957738.wav,0
00983072.wav,0
00983073.wav,0
00983075.wav,0
00983076.wav,0
00965510.wav,0
00952344.wav,0
00926473.wav,0
00926476.wav,0
00942816.wav,0
00942823.wav,0
00942826.wav,0
00942828.wav,0
00942832.wav,0
01044706.wav,0
01044708.wav,0
01044712.wav,0
01044714.wav,0
01044715.wav,0
01050386.wav,0
01050387.wav,0
00977691.wav,0
00977692.wav,0
01045600.wav,0
01045606.wav,0
01045608.wav,0
01045609.wav,0
00943815.wav,0
00973823.wav,0
00973825.wav,0
00973826.wav,0
00973828.wav,0
00911009.wav,0
00911011.wav,0
00911013.wav,0
00949250.wav,0
00949251.wav,0
00963934.wav,0
00963935.wav,0
00963938.wav,0
00963939.wav,0
01015320.wav,0
01015325.wav,0
01043995.wav,0
01043996.wav,0
01043998.wav,0
00969103.wav,0
00969110.wav,0
01003688.wav,0
01003690.wav,0
01003691.wav,0
01037251.wav,0
01037257.wav,0
01037259.wav,0
01037261.wav,0
00967165.wav,0
01020453.wav,0
01020455.wav,0
00965180.wav,0
00980808.wav,0
00980809.wav,0
00980811.wav,0
00916839.wav,0
00916844.wav,0
00916846.wav,0
00916849.wav,0
01033063.wav,0
01033066.wav,0
01033067.wav,0
01020592.wav,0
01020593.wav,0
01037978.wav,0
01037980.wav,0
01037982.wav,0
00955205.wav,0
00919222.wav,0
01001708.wav,0
